"film_id","title","rental_duration","rating","total_revenue","rental_volume"
220,"DEER VIRGINIAN",7,"NC-17","96.72","29"
489,"JUGGLER HARDLY",4,"PG-13","96.68","32"
203,"DAISY MENAGERIE",5,"G","95.84","16"
456,"INCH JET",6,"NC-17","95.82","18"
649,"OZ LIAISONS",4,"R","95.76","24"
773,"SEABISCUIT PUNK",6,"NC-17","95.74","26"
609,"MUSCLE BRIGHT",7,"G","95.70","30"
365,"GOLD RIVER",4,"R","94.86","14"
835,"SPY MILE",6,"PG-13","94.73","27"
588,"MODEL FISH",4,"NC-17","93.85","15"
944,"VIRGIN DAISY",6,"PG-13","93.83","17"
265,"DYING MAKER",5,"PG","93.83","17"
212,"DARN FORRESTER",7,"G","93.82","18"
166,"COLOR PHILADELPHIA",6,"G","93.76","24"
958,"WARDROBE PHANTOM",6,"G","93.73","27"
98,"BRIGHT ENCOUNTERS",4,"PG-13","92.87","13"
321,"FLASH WARS",3,"NC-17","92.87","13"
272,"EDGE KISSING",5,"NC-17","92.85","15"
704,"PURE RUNNER",3,"NC-17","92.84","16"
611,"MUSKETEERS WAIT",7,"PG","92.83","17"
806,"SLEEPY JAPANESE",4,"PG","92.80","21"
798,"SILVERADO GOLDFINGER",4,"PG","91.88","12"
68,"BETRAYED REAR",5,"NC-17","91.85","15"
757,"SAGEBRUSH CLUELESS",4,"G","91.84","16"
803,"SLACKER LIAISONS",7,"R","91.83","17"
4,"AFFAIR PREJUDICE",5,"G","91.77","23"
880,"TELEMARK HEARTBREAKERS",6,"PG-13","91.75","25"
391,"HALF OUTFIELD",6,"PG-13","91.75","26"
78,"BLACKOUT PRIVATE",7,"PG","91.73","27"
177,"CONNECTICUT TRAMP",4,"R","90.87","13"
115,"CAMPUS REMEMBER",5,"R","90.81","19"
57,"BASIC EASY",4,"PG-13","90.79","21"
15,"ALIEN CENTER",5,"NC-17","90.78","22"
322,"FLATLINERS KILLER",5,"G","90.78","22"
277,"ELEPHANT TROJAN",4,"PG-13","89.86","14"
141,"CHICAGO NORTH",6,"PG-13","89.84","16"
165,"COLDBLOODED DARLING",7,"G","89.84","16"
234,"DISTURBING SCARFACE",6,"R","89.74","26"
682,"PITTSBURGH HUNCHBACK",4,"PG-13","88.88","12"
568,"MEMENTO ZOOLANDER",4,"NC-17","88.87","13"
597,"MOONWALKER FOOL",5,"G","88.87","13"
532,"LOSER HUSTLER",5,"PG","88.85","15"
655,"PANTHER REDS",5,"NC-17","88.85","15"
858,"SUBMARINE BED",5,"R","88.85","15"
686,"PLUTO OLEANDER",5,"R","88.84","16"
753,"RUSH GOODFELLAS",3,"PG","88.69","31"
151,"CINCINATTI WHISPERER",5,"NC-17","87.87","13"
446,"HYSTERICAL GRAIL",5,"PG","87.85","15"
936,"VANISHING ROCKY",3,"NC-17","87.82","18"
329,"FORREST SONS",4,"R","87.82","18"
628,"NORTHWEST POLISH",5,"PG","87.80","20"
43,"ATLANTIS CAUSE",6,"G","87.76","24"
434,"HORROR REIGN",3,"R","87.73","27"
638,"OPERATION OPERATION",7,"G","87.73","27"
867,"SUPER WYOMING",5,"PG","86.87","13"
956,"WANDA CHAMBER",7,"PG-13","86.84","16"
480,"JEEPERS WEDDING",3,"R","86.84","16"
510,"LAWLESS VISION",6,"G","86.84","17"
481,"JEKYLL FROGMEN",4,"PG","86.83","17"
841,"STAR OPERATION",5,"PG","86.79","21"
852,"STRANGELOVE DESIRE",4,"NC-17","86.76","24"
134,"CHAMPION FLATLINERS",4,"PG","85.87","13"
844,"STEERS ARMAGEDDON",6,"PG","85.85","15"
28,"ANTHEM LUKE",5,"PG-13","85.85","15"
443,"HURRICANE AFFAIR",6,"PG","85.76","24"
154,"CLASH FREDDY",6,"G","85.75","25"
181,"CONTACT ANONYMOUS",7,"PG-13","85.74","26"
901,"TRACY CIDER",3,"G","85.74","26"
471,"ISLAND EXORCIST",7,"NC-17","85.74","26"
46,"AUTUMN CROW",3,"G","84.89","11"
711,"RAGING AIRPLANE",4,"R","84.87","13"
667,"PEACH INNOCENT",3,"PG-13","84.85","14"
169,"COMFORTS RUSH",3,"NC-17","84.83","17"
83,"BLUES INSTINCT",5,"G","84.79","21"
608,"MURDER ANTITRUST",6,"PG","84.77","23"
247,"DOWNHILL ENOUGH",3,"G","84.75","25"
554,"MALKOVICH PET",6,"G","84.74","26"
625,"NONE SPIKING",3,"NC-17","84.73","27"
113,"CALIFORNIA BIRDS",4,"NC-17","83.88","12"
229,"DEVIL DESIRE",6,"R","83.85","15"
121,"CAROL TEXAS",4,"PG","83.82","18"
298,"EYES DRIVING",4,"PG-13","83.81","19"
326,"FLYING HOOK",6,"NC-17","83.80","20"
953,"WAIT CIDER",3,"PG-13","83.79","21"
644,"OSCAR GOLD",7,"PG","83.75","25"
210,"DARKO DORADO",3,"NC-17","82.89","11"
190,"CREEPERS KANE",5,"NC-17","82.86","14"
421,"HOLIDAY GAMES",7,"PG-13","82.85","15"
7,"AIRPLANE SIERRA",6,"PG-13","82.85","15"
987,"WORDS HUNTER",3,"PG","82.84","16"
123,"CASABLANCA SUPER",6,"G","82.84","16"
616,"NATIONAL STORY",4,"NC-17","82.81","19"
920,"UNBREAKABLE KARATE",3,"G","82.79","21"
782,"SHAKESPEARE SADDLE",6,"PG-13","82.78","22"
662,"PATHS CONTROL",3,"PG","81.90","10"
872,"SWEET BROTHERHOOD",3,"R","81.85","15"
912,"TROJAN TOMORROW",3,"PG","81.80","19"
252,"DREAM PICKUP",6,"PG","81.78","22"
353,"GENTLEMEN STAGE",6,"NC-17","81.77","23"
366,"GOLDFINGER SENSIBILITY",3,"G","81.76","24"
966,"WEDDING APOLLO",3,"PG","81.76","24"
531,"LOSE INCH",3,"R","81.73","27"
374,"GRAFFITI LOVE",3,"PG","81.70","30"
418,"HOBBIT ALIEN",5,"PG-13","81.69","31"
889,"TIES HUNGER",3,"R","80.89","11"
219,"DEEP CRUSADE",6,"PG-13","80.86","14"
438,"HUMAN GRAFFITI",3,"NC-17","80.85","15"
137,"CHARADE DUFFEL",3,"PG","80.85","15"
448,"IDAHO LOVE",3,"PG-13","80.83","17"
643,"ORIENT CLOSER",3,"R","80.83","17"
288,"ESCAPE METROPOLIS",7,"R","80.75","25"
933,"VAMPIRE WHALE",4,"NC-17","79.88","12"
426,"HOME PITY",7,"R","79.86","14"
820,"SONS INTERVIEW",3,"NC-17","79.84","15"
50,"BAKED CLEOPATRA",3,"G","79.84","16"
308,"FERRIS MOTHER",3,"PG","79.83","17"
657,"PARADISE SABRINA",5,"PG-13","79.82","18"
914,"TROUBLE DATE",6,"PG","79.78","23"
645,"OTHERS SOUP",7,"PG","79.77","23"
491,"JUMPING WRATH",4,"NC-17","79.76","24"
968,"WEREWOLF LOLA",6,"G","78.86","14"
464,"INTENTIONS EMPIRE",3,"PG-13","78.83","17"
67,"BERETS AGENT",5,"PG-13","78.78","21"
84,"BOILED DARES",7,"PG","77.85","15"
529,"LONELY ELEPHANT",3,"G","77.85","15"
473,"JACKET FRISCO",5,"PG-13","77.82","18"
707,"QUEST MUSSOLINI",5,"R","77.80","20"
402,"HARPER DYING",3,"G","77.80","20"
193,"CROSSROADS CASUALTIES",5,"G","77.79","21"
555,"MALLRATS UNITED",4,"PG","77.75","25"
60,"BEAST HUNCHBACK",3,"R","76.89","11"
917,"TUXEDO MILE",3,"R","76.87","13"
81,"BLINDNESS GUN",6,"PG-13","76.86","14"
381,"GRINCH MASSAGE",7,"R","76.86","14"
453,"IMAGE PRINCESS",3,"PG-13","76.86","14"
544,"MADISON TRAP",4,"R","76.85","15"
49,"BADMAN DAWN",6,"R","76.79","21"
341,"FROST HEAD",5,"PG","76.70","30"
853,"STRANGER STRANGERS",3,"G","75.89","11"
519,"LIBERTY MAGNIFICENT",3,"G","75.88","12"
202,"DADDY PITTSBURGH",5,"G","75.87","13"
774,"SEARCHERS WAIT",3,"NC-17","75.86","14"
173,"CONFESSIONS MAGUIRE",7,"PG-13","75.86","14"
420,"HOLES BRANNIGAN",7,"PG","75.86","15"
432,"HOPE TOOTSIE",4,"NC-17","75.82","18"
74,"BIRCH ANTITRUST",4,"PG","74.89","11"
93,"BRANNIGAN SUNRISE",4,"PG","74.88","12"
455,"IMPOSSIBLE PREJUDICE",7,"NC-17","74.86","14"
967,"WEEKEND PERSONAL",5,"R","74.82","18"
542,"LUST LOCK",3,"G","74.82","15"
428,"HOMICIDE PEACH",6,"PG-13","74.78","22"
437,"HOUSE DYNAMITE",7,"R","74.77","23"
245,"DOUBLE WRATH",4,"R","74.75","25"
888,"THIN SAGEBRUSH",5,"PG-13","73.89","11"
145,"CHISUM BEHAVIOR",5,"G","73.87","13"
648,"OUTLAW HANKY",7,"PG-13","73.86","14"
991,"WORST BANGER",4,"PG","73.84","16"
999,"ZOOLANDER FICTION",5,"R","73.83","17"
724,"REMEMBER DIARY",5,"R","73.82","18"
302,"FANTASIA PARK",5,"G","73.81","19"
462,"INSIDER ARIZONA",5,"NC-17","73.80","20"
242,"DOOM DANCING",4,"R","73.79","21"
800,"SINNERS ATLANTIS",7,"PG-13","73.78","22"
545,"MADNESS ATTACKS",4,"PG-13","73.75","25"
126,"CASUALTIES ENCINO",3,"G","72.91","9"
994,"WYOMING STORM",6,"PG-13","72.87","13"
661,"PAST SUICIDES",5,"PG-13","72.87","13"
347,"GAMES BOWFINGER",7,"PG-13","72.86","14"
275,"EGYPT TENENBAUMS",3,"PG","72.83","17"
693,"POTTER CONNECTICUT",5,"PG","72.83","17"
463,"INSTINCT AIRPORT",4,"PG","72.82","18"
619,"NEIGHBORS CHARADE",3,"R","72.81","19"
514,"LEBOWSKI SOLDIERS",6,"PG-13","72.79","21"
816,"SNOWMAN ROLLERCOASTER",3,"G","72.77","23"
417,"HILLS NEIGHBORS",5,"G","72.75","25"
120,"CARIBBEAN LIBERTY",3,"NC-17","71.91","9"
9,"ALABAMA DEVIL",3,"PG-13","71.88","12"
99,"BRINGING HYSTERICAL",7,"PG","71.80","20"
138,"CHARIOTS CONSPIRACY",5,"R","71.79","21"
870,"SWARM GOLD",4,"PG-13","71.73","27"
881,"TEMPLE ATTRACTION",5,"PG","70.88","12"
765,"SATURN NAME",7,"R","70.87","13"
929,"USUAL UNTOUCHABLES",5,"PG-13","70.87","13"
487,"JINGLE SAGEBRUSH",6,"PG-13","70.87","13"
916,"TURN STAR",3,"G","70.86","14"
231,"DINOSAUR SECRETARY",7,"R","70.80","20"
22,"AMISTAD MIDSUMMER",6,"G","70.79","21"
748,"RUGRATS SHAKESPEARE",4,"PG-13","70.70","30"
301,"FAMILY SWEET",4,"R","70.70","29"
214,"DAUGHTER MADIGAN",3,"PG-13","69.91","9"
599,"MOTHER OLEANDER",3,"R","69.86","14"
42,"ARTIST COLDBLOODED",5,"NC-17","69.84","16"
254,"DRIVER ANNIE",4,"PG-13","69.82","18"
689,"POLLOCK DELIVERANCE",5,"PG","69.81","18"
323,"FLIGHT LIES",7,"R","68.88","12"
389,"GUNFIGHTER MUSSOLINI",3,"PG-13","68.88","12"
626,"NOON PAPI",5,"G","68.83","17"
429,"HONEY TIES",3,"R","68.81","19"
142,"CHICKEN HELLFIGHTERS",3,"PG","68.78","22"
228,"DETECTIVE VISION",4,"PG-13","68.73","27"
20,"AMELIE HELLFIGHTERS",4,"R","67.90","10"
72,"BILL OTHERS",6,"PG","67.81","19"
235,"DIVIDE MONSTER",6,"PG-13","67.79","21"
292,"EXCITEMENT EVE",3,"G","67.79","21"
641,"ORANGE GRAPES",4,"PG-13","67.76","24"
499,"KING EVOLUTION",3,"NC-17","66.91","9"
918,"TWISTED PIRATES",4,"PG","66.89","11"
207,"DANGEROUS UPTOWN",7,"PG","66.88","12"
639,"OPPOSITE NECKLACE",7,"PG","66.87","13"
56,"BAREFOOT MANCHURIAN",6,"G","66.82","18"
986,"WONKA SEA",6,"NC-17","66.82","18"
640,"OPUS ICE",5,"R","65.89","11"
627,"NORTH TEQUILA",4,"NC-17","65.89","11"
567,"MEET CHOCOLATE",3,"G","65.88","12"
133,"CHAMBER ITALIAN",7,"NC-17","65.88","13"
957,"WAR NOTTING",7,"G","65.88","12"
536,"LOVELY JINGLE",3,"PG","65.86","14"
158,"CLONES PINOCCHIO",6,"R","65.81","19"
312,"FIDDLER LOST",4,"R","64.90","10"
533,"LOST BIRD",4,"PG-13","64.88","12"
236,"DIVINE RESURRECTION",4,"R","64.85","15"
557,"MANCHURIAN CURTAIN",5,"PG","64.85","15"
615,"NASH CHOCOLAT",6,"PG-13","64.85","15"
58,"BEACH HEARTBREAKERS",6,"G","64.83","17"
690,"POND SEATTLE",7,"PG-13","64.81","19"
358,"GILMORE BOILED",5,"R","64.72","28"
75,"BIRD INDEPENDENCE",6,"G","63.89","11"
633,"OCTOBER SUBMARINE",6,"PG-13","63.89","11"
478,"JAWS HARRY",4,"G","63.86","14"
561,"MASK PEACH",6,"NC-17","63.83","17"
90,"BOULEVARD MOB",3,"R","63.82","18"
344,"FURY MURDER",3,"PG-13","63.81","19"
525,"LOATHING LEGALLY",4,"R","63.73","27"
395,"HANDICAP BOONDOCK",4,"R","63.72","28"
537,"LOVER TRUMAN",3,"G","62.90","10"
716,"REAP UNFAITHFUL",6,"PG-13","62.84","16"
351,"GASLIGHT CRUSADE",4,"PG","62.84","16"
474,"JADE BUNCH",6,"NC-17","62.82","18"
17,"ALONE TRIP",3,"R","62.82","18"
269,"EARRING INSTINCT",3,"R","62.81","19"
150,"CIDER DESIRE",7,"PG","62.81","19"
993,"WRONG BEHAVIOR",6,"PG-13","62.80","20"
650,"PACIFIC AMISTAD",3,"G","62.76","24"
266,"DYNAMITE TARZAN",4,"PG-13","62.75","25"
587,"MOD SECRETARY",6,"NC-17","61.89","11"
842,"STATE WASTELAND",4,"NC-17","61.88","13"
496,"KICK SAVANNAH",3,"PG-13","61.80","20"
659,"PARK CITIZEN",3,"PG-13","60.92","8"
824,"SPARTACUS CHEAPER",4,"NC-17","60.91","9"
152,"CIRCUS YOUTH",5,"PG-13","60.85","15"
927,"UPRISING UPTOWN",6,"NC-17","60.84","16"
317,"FIREBALL PHILADELPHIA",4,"PG","60.79","21"
23,"ANACONDA CONFESSIONS",3,"R","60.79","21"
651,"PACKER MADIGAN",3,"PG-13","60.78","22"
890,"TIGHTS DAWN",5,"R","60.74","26"
543,"MADIGAN DORADO",5,"R","59.90","10"
564,"MASSAGE IMAGE",4,"PG","59.88","12"
88,"BORN SPINAL",7,"PG","59.88","12"
